Mon Oct 12 11:37:35 2020
Joystick Mode (120s)
{'Time': 12556, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': -0.00, 'IMU_pitch': 0.06, 'IMU_yaw': 3.35, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.08, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 12646, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.01, 'IMU_pitch': 0.06, 'IMU_yaw': 3.37, 'IMU_Acc_x': 0.54, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 6}
{'Time': 12748, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': -0.02, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 12851, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.01, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.86, 'Loop_dt': 22, 'Acc_Accu': 7}
{'Time': 12953, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.00, 'IMU_pitch': 0.07, 'IMU_yaw': 3.38, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.86, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 13056, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.00, 'IMU_pitch': 0.06, 'IMU_yaw': 3.40, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.86, 'Loop_dt': 22, 'Acc_Accu': 7}
{'Time': 13157, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': -0.02, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.54, 'IMU_Acc_y': -0.08, 'IMU_Acc_z': 9.86, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 13248, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.01, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.54, 'IMU_Acc_y': -0.08, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 6}
{'Time': 13350, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': 0.01, 'IMU_pitch': 0.05, 'IMU_yaw': 3.40, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.88, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 13452, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': -0.02, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.09, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 7}
{'Time': 13554, 'Left_wheel_dist': 0, 'Right_wheel_dist': 0, 'IMU_roll': -0.02, 'IMU_pitch': 0.06, 'IMU_yaw': 3.39, 'IMU_Acc_x': 0.55, 'IMU_Acc_y': -0.08, 'IMU_Acc_z': 9.87, 'Loop_dt': 21, 'Acc_Accu': 7}
